timestamp,rsam,station,channel,year,month
2024-01-01 00:00:00,48.54370393772062,VPRS,HHZ,2024,1
2024-01-01 00:10:00,46.460282152152736,VPRS,HHZ,2024,1
2024-01-01 00:20:00,44.374328892741254,VPRS,HHZ,2024,1
2024-01-01 00:30:00,42.91404861007226,VPRS,HHZ,2024,1
2024-01-01 00:40:00,44.93420251572151,VPRS,HHZ,2024,1
2024-01-01 00:50:00,44.53996581966804,VPRS,HHZ,2024,1
2024-01-01 01:00:00,44.69915129191521,VPRS,HHZ,2024,1
2024-01-01 01:10:00,43.75743559490733,VPRS,HHZ,2024,1
2024-01-01 01:20:00,43.04336645355541,VPRS,HHZ,2024,1
2024-01-01 01:30:00,44.17038606076856,VPRS,HHZ,2024,1
2024-01-01 01:40:00,43.25408198974689,VPRS,HHZ,2024,1
2024-01-01 01:50:00,43.30931075221354,VPRS,HHZ,2024,1
2024-01-01 02:00:00,43.84295634872675,VPRS,HHZ,2024,1
2024-01-01 02:10:00,48.277224291564735,VPRS,HHZ,2024,1
2024-01-01 02:20:00,46.571276983050936,VPRS,HHZ,2024,1
2024-01-01 02:30:00,46.58707449470356,VPRS,HHZ,2024,1
2024-01-01 02:40:00,43.23305244201671,VPRS,HHZ,2024,1
2024-01-01 02:50:00,42.722358056719706,VPRS,HHZ,2024,1
2024-01-01 03:00:00,42.263016554528384,VPRS,HHZ,2024,1
2024-01-01 03:10:00,40.690949445656855,VPRS,HHZ,2024,1
2024-01-01 03:20:00,43.27539469244462,VPRS,HHZ,2024,1
2024-01-01 03:30:00,41.832889237217394,VPRS,HHZ,2024,1
2024-01-01 03:40:00,42.87687169302392,VPRS,HHZ,2024,1
2024-01-01 03:50:00,41.371689841286205,VPRS,HHZ,2024,1
2024-01-01 04:00:00,44.166011406480486,VPRS,HHZ,2024,1
2024-01-01 04:10:00,43.22323802829012,VPRS,HHZ,2024,1
2024-01-01 04:20:00,42.300639599110326,VPRS,HHZ,2024,1
2024-01-01 04:30:00,41.6933979420333,VPRS,HHZ,2024,1
2024-01-01 04:40:00,44.96225220308061,VPRS,HHZ,2024,1
2024-01-01 04:50:00,45.298536957741504,VPRS,HHZ,2024,1
2024-01-01 05:00:00,53.697821426425286,VPRS,HHZ,2024,1
2024-01-01 05:10:00,44.20274037044159,VPRS,HHZ,2024,1
2024-01-01 05:20:00,44.2086631377103,VPRS,HHZ,2024,1
2024-01-01 05:30:00,43.69191362461913,VPRS,HHZ,2024,1
2024-01-01 05:40:00,45.24623601974004,VPRS,HHZ,2024,1
2024-01-01 05:50:00,48.268176067537766,VPRS,HHZ,2024,1
2024-01-01 06:00:00,73.34494104181034,VPRS,HHZ,2024,1
2024-01-01 06:10:00,44.41033641441836,VPRS,HHZ,2024,1
2024-01-01 06:20:00,42.432807488397025,VPRS,HHZ,2024,1
2024-01-01 06:30:00,41.79708105372181,VPRS,HHZ,2024,1
2024-01-01 06:40:00,41.312077452813654,VPRS,HHZ,2024,1
2024-01-01 06:50:00,47.3696056195586,VPRS,HHZ,2024,1
2024-01-01 07:00:00,45.365351859317144,VPRS,HHZ,2024,1
2024-01-01 07:10:00,40.760127073498786,VPRS,HHZ,2024,1
2024-01-01 07:20:00,42.67523509321882,VPRS,HHZ,2024,1
2024-01-01 07:30:00,43.16320921636527,VPRS,HHZ,2024,1
2024-01-01 07:40:00,43.19247455943611,VPRS,HHZ,2024,1
2024-01-01 07:50:00,42.605818040219674,VPRS,HHZ,2024,1
2024-01-01 08:00:00,49.01302270640592,VPRS,HHZ,2024,1
2024-01-01 08:10:00,44.66434067158493,VPRS,HHZ,2024,1
2024-01-01 08:20:00,41.719987601211415,VPRS,HHZ,2024,1
2024-01-01 08:30:00,41.811710778105166,VPRS,HHZ,2024,1
2024-01-01 08:40:00,40.88069263653341,VPRS,HHZ,2024,1
2024-01-01 08:50:00,43.35090870747231,VPRS,HHZ,2024,1
2024-01-01 09:00:00,40.579907148243635,VPRS,HHZ,2024,1
2024-01-01 09:10:00,40.72823842535544,VPRS,HHZ,2024,1
2024-01-01 09:20:00,39.401080450035664,VPRS,HHZ,2024,1
2024-01-01 09:30:00,42.1503214827173,VPRS,HHZ,2024,1
2024-01-01 09:40:00,41.023880096505835,VPRS,HHZ,2024,1
2024-01-01 09:50:00,40.4246091188976,VPRS,HHZ,2024,1
2024-01-01 10:00:00,40.75286978075757,VPRS,HHZ,2024,1
2024-01-01 10:10:00,39.55955864307133,VPRS,HHZ,2024,1
2024-01-01 10:20:00,40.898229080930875,VPRS,HHZ,2024,1
2024-01-01 10:30:00,39.61948174193831,VPRS,HHZ,2024,1
2024-01-01 10:40:00,39.90704967666169,VPRS,HHZ,2024,1
2024-01-01 10:50:00,42.39030467718595,VPRS,HHZ,2024,1
2024-01-01 11:00:00,43.22152136810422,VPRS,HHZ,2024,1
2024-01-01 11:10:00,42.785397745171515,VPRS,HHZ,2024,1
2024-01-01 11:20:00,42.99671198796964,VPRS,HHZ,2024,1
2024-01-01 11:30:00,42.30433045471659,VPRS,HHZ,2024,1
2024-01-01 11:40:00,42.76071770906699,VPRS,HHZ,2024,1
2024-01-01 11:50:00,42.84994585994592,VPRS,HHZ,2024,1
2024-01-01 12:00:00,41.361599320744865,VPRS,HHZ,2024,1
2024-01-01 12:10:00,56.37927510372412,VPRS,HHZ,2024,1
2024-01-01 12:20:00,41.906413401935374,VPRS,HHZ,2024,1
2024-01-01 12:30:00,42.5300759022022,VPRS,HHZ,2024,1
2024-01-01 12:40:00,46.7152359317924,VPRS,HHZ,2024,1
2024-01-01 12:50:00,44.42916195785915,VPRS,HHZ,2024,1
2024-01-01 13:00:00,44.087096262000856,VPRS,HHZ,2024,1
2024-01-01 13:10:00,44.096477732637375,VPRS,HHZ,2024,1
2024-01-01 13:20:00,44.935095850919325,VPRS,HHZ,2024,1
2024-01-01 13:30:00,43.279294737183456,VPRS,HHZ,2024,1
2024-01-01 13:40:00,41.00720866903384,VPRS,HHZ,2024,1
2024-01-01 13:50:00,42.202595535114554,VPRS,HHZ,2024,1
2024-01-01 14:00:00,43.277320569676945,VPRS,HHZ,2024,1
2024-01-01 14:10:00,42.77857505019929,VPRS,HHZ,2024,1
2024-01-01 14:20:00,43.04054052339396,VPRS,HHZ,2024,1
2024-01-01 14:30:00,42.68009713215522,VPRS,HHZ,2024,1
2024-01-01 14:40:00,48.52365602061424,VPRS,HHZ,2024,1
2024-01-01 14:50:00,47.230650206398586,VPRS,HHZ,2024,1
2024-01-01 15:00:00,46.08565148177247,VPRS,HHZ,2024,1
2024-01-01 15:10:00,47.20675540557976,VPRS,HHZ,2024,1
2024-01-01 15:20:00,45.01028526453614,VPRS,HHZ,2024,1
2024-01-01 15:30:00,48.51794446680272,VPRS,HHZ,2024,1
2024-01-01 15:40:00,49.82943668197719,VPRS,HHZ,2024,1
2024-01-01 15:50:00,53.98884804420629,VPRS,HHZ,2024,1
2024-01-01 16:00:00,54.20636999823422,VPRS,HHZ,2024,1
2024-01-01 16:10:00,54.53087046855125,VPRS,HHZ,2024,1
2024-01-01 16:20:00,51.4211106595721,VPRS,HHZ,2024,1
2024-01-01 16:30:00,52.42598009765754,VPRS,HHZ,2024,1
2024-01-01 16:40:00,49.84880228586468,VPRS,HHZ,2024,1
2024-01-01 16:50:00,51.4818810117783,VPRS,HHZ,2024,1
2024-01-01 17:00:00,52.103580796667266,VPRS,HHZ,2024,1
2024-01-01 17:10:00,50.4916112550911,VPRS,HHZ,2024,1
2024-01-01 17:20:00,52.892983649312825,VPRS,HHZ,2024,1
2024-01-01 17:30:00,54.19342985836166,VPRS,HHZ,2024,1
2024-01-01 17:40:00,58.434008597151646,VPRS,HHZ,2024,1
2024-01-01 17:50:00,62.43638906911333,VPRS,HHZ,2024,1
2024-01-01 18:00:00,61.91660598038177,VPRS,HHZ,2024,1
2024-01-01 18:10:00,61.14475403141716,VPRS,HHZ,2024,1
2024-01-01 18:20:00,62.47835454116474,VPRS,HHZ,2024,1
2024-01-01 18:30:00,60.571965356412015,VPRS,HHZ,2024,1
2024-01-01 18:40:00,58.69231042668972,VPRS,HHZ,2024,1
2024-01-01 18:50:00,61.620490517378,VPRS,HHZ,2024,1
2024-01-01 19:00:00,63.4441824751461,VPRS,HHZ,2024,1
2024-01-01 19:10:00,71.11532746930789,VPRS,HHZ,2024,1
2024-01-01 19:20:00,70.7193178111863,VPRS,HHZ,2024,1
2024-01-01 19:30:00,71.61899186534993,VPRS,HHZ,2024,1
2024-01-01 19:40:00,68.30551714274958,VPRS,HHZ,2024,1
2024-01-01 19:50:00,72.6433713832061,VPRS,HHZ,2024,1
2024-01-01 20:00:00,58.556717126330106,VPRS,HHZ,2024,1
2024-01-01 20:10:00,58.40666391647279,VPRS,HHZ,2024,1
2024-01-01 20:20:00,56.8807510783772,VPRS,HHZ,2024,1
2024-01-01 20:30:00,64.12099371701416,VPRS,HHZ,2024,1
2024-01-01 20:40:00,65.67370241646478,VPRS,HHZ,2024,1
2024-01-01 20:50:00,65.99703945795108,VPRS,HHZ,2024,1
2024-01-01 21:00:00,64.57189204831201,VPRS,HHZ,2024,1
2024-01-01 21:10:00,56.326325114733976,VPRS,HHZ,2024,1
2024-01-01 21:20:00,54.810007039110786,VPRS,HHZ,2024,1
2024-01-01 21:30:00,56.82296530166239,VPRS,HHZ,2024,1
2024-01-01 21:40:00,53.55113148997896,VPRS,HHZ,2024,1
2024-01-01 21:50:00,55.02550985034479,VPRS,HHZ,2024,1
2024-01-01 22:00:00,54.43370849849966,VPRS,HHZ,2024,1
2024-01-01 22:10:00,52.833969756257886,VPRS,HHZ,2024,1
2024-01-01 22:20:00,51.529564429360775,VPRS,HHZ,2024,1
2024-01-01 22:30:00,52.19215210535965,VPRS,HHZ,2024,1
2024-01-01 22:40:00,53.320761821513585,VPRS,HHZ,2024,1
2024-01-01 22:50:00,50.517313812101065,VPRS,HHZ,2024,1
2024-01-01 23:00:00,47.06288302980132,VPRS,HHZ,2024,1
2024-01-01 23:10:00,45.86504746449361,VPRS,HHZ,2024,1
2024-01-01 23:20:00,44.453673241566264,VPRS,HHZ,2024,1
2024-01-01 23:30:00,44.377750386370295,VPRS,HHZ,2024,1
2024-01-01 23:40:00,44.88949384410312,VPRS,HHZ,2024,1
2024-01-01 23:50:00,44.54829409758802,VPRS,HHZ,2024,1
2024-01-02 00:00:00,44.82733803315501,VPRS,HHZ,2024,1
2024-01-02 00:10:00,43.86953094667233,VPRS,HHZ,2024,1
2024-01-02 00:20:00,43.79724152879168,VPRS,HHZ,2024,1
2024-01-02 00:30:00,43.88404296117832,VPRS,HHZ,2024,1
2024-01-02 00:40:00,44.53496778592762,VPRS,HHZ,2024,1
2024-01-02 00:50:00,43.89303145431803,VPRS,HHZ,2024,1
2024-01-02 01:00:00,44.38592493446451,VPRS,HHZ,2024,1
2024-01-02 01:10:00,44.84016734365724,VPRS,HHZ,2024,1
2024-01-02 01:20:00,44.74025952443446,VPRS,HHZ,2024,1
2024-01-02 01:30:00,44.866906146886805,VPRS,HHZ,2024,1
2024-01-02 01:40:00,44.26080724964178,VPRS,HHZ,2024,1
2024-01-02 01:50:00,44.73190710046648,VPRS,HHZ,2024,1
2024-01-02 02:00:00,45.629761347652554,VPRS,HHZ,2024,1
2024-01-02 02:10:00,48.15083365084513,VPRS,HHZ,2024,1
2024-01-02 02:20:00,48.31939506346182,VPRS,HHZ,2024,1
2024-01-02 02:30:00,52.434812188748786,VPRS,HHZ,2024,1
2024-01-02 02:40:00,59.68277497153174,VPRS,HHZ,2024,1
2024-01-02 02:50:00,55.016705276257255,VPRS,HHZ,2024,1
2024-01-02 03:00:00,52.77814480711939,VPRS,HHZ,2024,1
2024-01-02 03:10:00,73.27871992726801,VPRS,HHZ,2024,1
2024-01-02 03:20:00,48.772038204069275,VPRS,HHZ,2024,1
2024-01-02 03:30:00,49.219387005211274,VPRS,HHZ,2024,1
2024-01-02 03:40:00,50.2005682264239,VPRS,HHZ,2024,1
2024-01-02 03:50:00,52.39297092672386,VPRS,HHZ,2024,1
2024-01-02 04:00:00,45.68225000287647,VPRS,HHZ,2024,1
2024-01-02 04:10:00,46.192368622930715,VPRS,HHZ,2024,1
2024-01-02 04:20:00,49.56308551420875,VPRS,HHZ,2024,1
2024-01-02 04:30:00,49.23405598005759,VPRS,HHZ,2024,1
2024-01-02 04:40:00,47.06098544535603,VPRS,HHZ,2024,1
2024-01-02 04:50:00,44.494518491451736,VPRS,HHZ,2024,1
2024-01-02 05:00:00,46.78869194514883,VPRS,HHZ,2024,1
2024-01-02 05:10:00,49.87810978502635,VPRS,HHZ,2024,1
2024-01-02 05:20:00,52.358979474500025,VPRS,HHZ,2024,1
2024-01-02 05:30:00,53.978590312530734,VPRS,HHZ,2024,1
2024-01-02 05:40:00,57.18378273085915,VPRS,HHZ,2024,1
2024-01-02 05:50:00,56.48753517080926,VPRS,HHZ,2024,1
2024-01-02 06:00:00,48.436171557057754,VPRS,HHZ,2024,1
2024-01-02 06:10:00,44.166244076993536,VPRS,HHZ,2024,1
2024-01-02 06:20:00,45.04108801211822,VPRS,HHZ,2024,1
2024-01-02 06:30:00,42.25890882540333,VPRS,HHZ,2024,1
2024-01-02 06:40:00,44.13886138508301,VPRS,HHZ,2024,1
2024-01-02 06:50:00,47.09760279918244,VPRS,HHZ,2024,1
2024-01-02 07:00:00,55.81718460091431,VPRS,HHZ,2024,1
2024-01-02 07:10:00,54.073523907906626,VPRS,HHZ,2024,1
2024-01-02 07:20:00,54.726228677686514,VPRS,HHZ,2024,1
2024-01-02 07:30:00,41.610617436492355,VPRS,HHZ,2024,1
2024-01-02 07:40:00,41.14189846763199,VPRS,HHZ,2024,1
2024-01-02 07:50:00,41.65191618847711,VPRS,HHZ,2024,1
2024-01-02 08:00:00,40.969371191425495,VPRS,HHZ,2024,1
2024-01-02 08:10:00,40.35449272766719,VPRS,HHZ,2024,1
2024-01-02 08:20:00,44.04111686160267,VPRS,HHZ,2024,1
2024-01-02 08:30:00,42.89192583647603,VPRS,HHZ,2024,1
2024-01-02 08:40:00,42.067258380644894,VPRS,HHZ,2024,1
2024-01-02 08:50:00,40.223002975621846,VPRS,HHZ,2024,1
2024-01-02 09:00:00,40.792961104807894,VPRS,HHZ,2024,1
2024-01-02 09:10:00,40.60871298369254,VPRS,HHZ,2024,1
2024-01-02 09:20:00,41.37818614387358,VPRS,HHZ,2024,1
2024-01-02 09:30:00,38.73782613669943,VPRS,HHZ,2024,1
2024-01-02 09:40:00,38.73046359181824,VPRS,HHZ,2024,1
2024-01-02 09:50:00,38.470990091663325,VPRS,HHZ,2024,1
2024-01-02 10:00:00,40.506836781728154,VPRS,HHZ,2024,1
2024-01-02 10:10:00,44.728782762648514,VPRS,HHZ,2024,1
2024-01-02 10:20:00,44.878507854787934,VPRS,HHZ,2024,1
2024-01-02 10:30:00,52.88923281918371,VPRS,HHZ,2024,1
2024-01-02 10:40:00,52.438923912708354,VPRS,HHZ,2024,1
2024-01-02 10:50:00,53.7549275812854,VPRS,HHZ,2024,1
2024-01-02 11:00:00,50.606273829354784,VPRS,HHZ,2024,1
2024-01-02 11:10:00,55.515133711623896,VPRS,HHZ,2024,1
2024-01-02 11:20:00,47.76901662544454,VPRS,HHZ,2024,1
2024-01-02 11:30:00,41.60383125575615,VPRS,HHZ,2024,1
2024-01-02 11:40:00,47.69032739414088,VPRS,HHZ,2024,1
2024-01-02 11:50:00,47.55505345886776,VPRS,HHZ,2024,1
2024-01-02 12:00:00,47.097099124263565,VPRS,HHZ,2024,1
2024-01-02 12:10:00,46.53076625760835,VPRS,HHZ,2024,1
2024-01-02 12:20:00,51.5682885884814,VPRS,HHZ,2024,1
2024-01-02 12:30:00,51.6337186029704,VPRS,HHZ,2024,1
2024-01-02 12:40:00,50.7062005552991,VPRS,HHZ,2024,1
2024-01-02 12:50:00,49.379786375496266,VPRS,HHZ,2024,1
2024-01-02 13:00:00,49.77801951453191,VPRS,HHZ,2024,1
2024-01-02 13:10:00,46.82138979809916,VPRS,HHZ,2024,1
2024-01-02 13:20:00,47.78687210940129,VPRS,HHZ,2024,1
2024-01-02 13:30:00,53.45756908434576,VPRS,HHZ,2024,1
2024-01-02 13:40:00,55.42639276749297,VPRS,HHZ,2024,1
2024-01-02 13:50:00,56.35369379457558,VPRS,HHZ,2024,1
2024-01-02 14:00:00,54.92911753791579,VPRS,HHZ,2024,1
2024-01-02 14:10:00,55.34786127164837,VPRS,HHZ,2024,1
2024-01-02 14:20:00,53.25098004419227,VPRS,HHZ,2024,1
2024-01-02 14:30:00,53.763839735824526,VPRS,HHZ,2024,1
2024-01-02 14:40:00,50.30366194819471,VPRS,HHZ,2024,1
2024-01-02 14:50:00,53.89033006547461,VPRS,HHZ,2024,1
2024-01-02 15:00:00,56.97371725903982,VPRS,HHZ,2024,1
2024-01-02 15:10:00,52.33622343386336,VPRS,HHZ,2024,1
2024-01-02 15:20:00,60.70576830148692,VPRS,HHZ,2024,1
2024-01-02 15:30:00,56.77130462386385,VPRS,HHZ,2024,1
2024-01-02 15:40:00,57.22785501944859,VPRS,HHZ,2024,1
2024-01-02 15:50:00,63.80812386400729,VPRS,HHZ,2024,1
2024-01-02 16:00:00,74.66458551372047,VPRS,HHZ,2024,1
2024-01-02 16:10:00,83.08727342021051,VPRS,HHZ,2024,1
2024-01-02 16:20:00,72.6583611157965,VPRS,HHZ,2024,1
2024-01-02 16:30:00,67.33617694261233,VPRS,HHZ,2024,1
2024-01-02 16:40:00,61.4976440051775,VPRS,HHZ,2024,1
2024-01-02 16:50:00,61.91647305800648,VPRS,HHZ,2024,1
2024-01-02 17:00:00,71.0753031648933,VPRS,HHZ,2024,1
2024-01-02 17:10:00,68.66146856006405,VPRS,HHZ,2024,1
2024-01-02 17:20:00,72.96413433210024,VPRS,HHZ,2024,1
2024-01-02 17:30:00,66.01302231124255,VPRS,HHZ,2024,1
2024-01-02 17:40:00,74.65169537781512,VPRS,HHZ,2024,1
2024-01-02 17:50:00,71.64703155382037,VPRS,HHZ,2024,1
2024-01-02 18:00:00,71.92277558043541,VPRS,HHZ,2024,1
2024-01-02 18:10:00,66.0156411215052,VPRS,HHZ,2024,1
2024-01-02 18:20:00,71.84788210777727,VPRS,HHZ,2024,1
2024-01-02 18:30:00,66.2360369965437,VPRS,HHZ,2024,1
2024-01-02 18:40:00,75.76135173801639,VPRS,HHZ,2024,1
2024-01-02 18:50:00,69.57743761421409,VPRS,HHZ,2024,1
2024-01-02 19:00:00,63.3852782528666,VPRS,HHZ,2024,1
2024-01-02 19:10:00,64.03089404180818,VPRS,HHZ,2024,1
2024-01-02 19:20:00,69.58304349084052,VPRS,HHZ,2024,1
2024-01-02 19:30:00,57.69104431119148,VPRS,HHZ,2024,1
2024-01-02 19:40:00,60.55183381871264,VPRS,HHZ,2024,1
2024-01-02 19:50:00,65.16897003735684,VPRS,HHZ,2024,1
2024-01-02 20:00:00,63.68939149078872,VPRS,HHZ,2024,1
2024-01-02 20:10:00,67.58809692615918,VPRS,HHZ,2024,1
2024-01-02 20:20:00,73.6596314178447,VPRS,HHZ,2024,1
2024-01-02 20:30:00,83.61355945831036,VPRS,HHZ,2024,1
2024-01-02 20:40:00,66.88035692082298,VPRS,HHZ,2024,1
2024-01-02 20:50:00,64.2085334686553,VPRS,HHZ,2024,1
2024-01-02 21:00:00,63.608397881673895,VPRS,HHZ,2024,1
2024-01-02 21:10:00,65.22923984121513,VPRS,HHZ,2024,1
2024-01-02 21:20:00,58.56663235476505,VPRS,HHZ,2024,1
2024-01-02 21:30:00,64.09613738848407,VPRS,HHZ,2024,1
2024-01-02 21:40:00,59.133319435949225,VPRS,HHZ,2024,1
2024-01-02 21:50:00,65.00570113122292,VPRS,HHZ,2024,1
2024-01-02 22:00:00,58.6479945330276,VPRS,HHZ,2024,1
2024-01-02 22:10:00,58.276941045927344,VPRS,HHZ,2024,1
2024-01-02 22:20:00,58.16218473020413,VPRS,HHZ,2024,1
2024-01-02 22:30:00,50.089029789427,VPRS,HHZ,2024,1
2024-01-02 22:40:00,46.009003605641475,VPRS,HHZ,2024,1
2024-01-02 22:50:00,46.74322311010736,VPRS,HHZ,2024,1
2024-01-02 23:00:00,43.793276019805255,VPRS,HHZ,2024,1
2024-01-02 23:10:00,47.44217523504245,VPRS,HHZ,2024,1
2024-01-02 23:20:00,53.67321605643195,VPRS,HHZ,2024,1
2024-01-02 23:30:00,50.13765571576581,VPRS,HHZ,2024,1
2024-01-02 23:40:00,44.57487910272588,VPRS,HHZ,2024,1
2024-01-02 23:50:00,48.64401953029499,VPRS,HHZ,2024,1
2024-01-03 00:00:00,52.71242023067086,VPRS,HHZ,2024,1
2024-01-03 00:10:00,50.53895662877983,VPRS,HHZ,2024,1
2024-01-03 00:20:00,50.74439137235984,VPRS,HHZ,2024,1
2024-01-03 00:30:00,44.365106504344986,VPRS,HHZ,2024,1
2024-01-03 00:40:00,44.27167076704709,VPRS,HHZ,2024,1
2024-01-03 00:50:00,44.0428168785548,VPRS,HHZ,2024,1
2024-01-03 01:00:00,44.68275992510033,VPRS,HHZ,2024,1
2024-01-03 01:10:00,44.0204773537536,VPRS,HHZ,2024,1
2024-01-03 01:20:00,45.59203018998683,VPRS,HHZ,2024,1
2024-01-03 01:30:00,43.793564367021865,VPRS,HHZ,2024,1
2024-01-03 01:40:00,45.155847566212515,VPRS,HHZ,2024,1
2024-01-03 01:50:00,49.68469499181383,VPRS,HHZ,2024,1
2024-01-03 02:00:00,51.4871897828057,VPRS,HHZ,2024,1
2024-01-03 02:10:00,49.157817976636935,VPRS,HHZ,2024,1
2024-01-03 02:20:00,49.76709144459895,VPRS,HHZ,2024,1
2024-01-03 02:30:00,56.64951508234808,VPRS,HHZ,2024,1
2024-01-03 02:40:00,49.881809536492725,VPRS,HHZ,2024,1
2024-01-03 02:50:00,48.27674691090737,VPRS,HHZ,2024,1
2024-01-03 03:00:00,48.603812260287015,VPRS,HHZ,2024,1
2024-01-03 03:10:00,48.983230101337185,VPRS,HHZ,2024,1
2024-01-03 03:20:00,51.99182861263918,VPRS,HHZ,2024,1
2024-01-03 03:30:00,54.22442831874562,VPRS,HHZ,2024,1
2024-01-03 03:40:00,50.95747486468424,VPRS,HHZ,2024,1
2024-01-03 03:50:00,52.04399679104379,VPRS,HHZ,2024,1
2024-01-03 04:00:00,54.35807739607681,VPRS,HHZ,2024,1
2024-01-03 04:10:00,50.69455592591369,VPRS,HHZ,2024,1
2024-01-03 04:20:00,46.15204308948177,VPRS,HHZ,2024,1
2024-01-03 04:30:00,44.66548463915392,VPRS,HHZ,2024,1
2024-01-03 04:40:00,46.0961752539551,VPRS,HHZ,2024,1
2024-01-03 04:50:00,46.48233622130498,VPRS,HHZ,2024,1
2024-01-03 05:00:00,44.9634456931109,VPRS,HHZ,2024,1
2024-01-03 05:10:00,44.868076780136704,VPRS,HHZ,2024,1
2024-01-03 05:20:00,47.99000266150867,VPRS,HHZ,2024,1
2024-01-03 05:30:00,46.69618610550727,VPRS,HHZ,2024,1
2024-01-03 05:40:00,45.65121241258116,VPRS,HHZ,2024,1
2024-01-03 05:50:00,45.347214224829365,VPRS,HHZ,2024,1
2024-01-03 06:00:00,47.55579684950417,VPRS,HHZ,2024,1
2024-01-03 06:10:00,48.941389047036274,VPRS,HHZ,2024,1
2024-01-03 06:20:00,46.71436294145947,VPRS,HHZ,2024,1
2024-01-03 06:30:00,45.80010248180203,VPRS,HHZ,2024,1
2024-01-03 06:40:00,47.16791650789233,VPRS,HHZ,2024,1
2024-01-03 06:50:00,47.16192309075064,VPRS,HHZ,2024,1
2024-01-03 07:00:00,45.79550322042225,VPRS,HHZ,2024,1
2024-01-03 07:10:00,46.95773685812573,VPRS,HHZ,2024,1
2024-01-03 07:20:00,46.421390920530776,VPRS,HHZ,2024,1
2024-01-03 07:30:00,47.73669778404629,VPRS,HHZ,2024,1
2024-01-03 07:40:00,45.13241062782317,VPRS,HHZ,2024,1
2024-01-03 07:50:00,48.3969864911761,VPRS,HHZ,2024,1
2024-01-03 08:00:00,49.94938238143955,VPRS,HHZ,2024,1
2024-01-03 08:10:00,50.417137654491285,VPRS,HHZ,2024,1
2024-01-03 08:20:00,45.24523185874487,VPRS,HHZ,2024,1
2024-01-03 08:30:00,43.916486955635335,VPRS,HHZ,2024,1
2024-01-03 08:40:00,38.83929541600494,VPRS,HHZ,2024,1
2024-01-03 08:50:00,36.5993027570385,VPRS,HHZ,2024,1
2024-01-03 09:00:00,36.96432658860057,VPRS,HHZ,2024,1
2024-01-03 09:10:00,35.771248470836944,VPRS,HHZ,2024,1
2024-01-03 09:20:00,37.40420215367977,VPRS,HHZ,2024,1
2024-01-03 09:30:00,36.30384171780433,VPRS,HHZ,2024,1
2024-01-03 09:40:00,38.77826931944175,VPRS,HHZ,2024,1
2024-01-03 09:50:00,41.45957395365353,VPRS,HHZ,2024,1
2024-01-03 10:00:00,41.44879373197764,VPRS,HHZ,2024,1
2024-01-03 10:10:00,41.833834491406414,VPRS,HHZ,2024,1
2024-01-03 10:20:00,41.11543938408282,VPRS,HHZ,2024,1
2024-01-03 10:30:00,40.63334384120501,VPRS,HHZ,2024,1
2024-01-03 10:40:00,42.3418595365008,VPRS,HHZ,2024,1
2024-01-03 10:50:00,40.559868168113105,VPRS,HHZ,2024,1
2024-01-03 11:00:00,41.101029093810645,VPRS,HHZ,2024,1
2024-01-03 11:10:00,40.89825040775861,VPRS,HHZ,2024,1
2024-01-03 11:20:00,39.68097060355379,VPRS,HHZ,2024,1
2024-01-03 11:30:00,40.31460587337314,VPRS,HHZ,2024,1
2024-01-03 11:40:00,46.84911431912488,VPRS,HHZ,2024,1
2024-01-03 11:50:00,45.8504861100357,VPRS,HHZ,2024,1
2024-01-03 12:00:00,41.866710737304246,VPRS,HHZ,2024,1
2024-01-03 12:10:00,42.85718556582143,VPRS,HHZ,2024,1
2024-01-03 12:20:00,45.17791720433557,VPRS,HHZ,2024,1
2024-01-03 12:30:00,46.362223946259064,VPRS,HHZ,2024,1
2024-01-03 12:40:00,47.65019637849766,VPRS,HHZ,2024,1
2024-01-03 12:50:00,48.57343490989145,VPRS,HHZ,2024,1
2024-01-03 13:00:00,48.39909039941237,VPRS,HHZ,2024,1
2024-01-03 13:10:00,46.46597925651611,VPRS,HHZ,2024,1
2024-01-03 13:20:00,48.17853899618669,VPRS,HHZ,2024,1
2024-01-03 13:30:00,48.009175484541665,VPRS,HHZ,2024,1
2024-01-03 13:40:00,49.0965932663024,VPRS,HHZ,2024,1
2024-01-03 13:50:00,46.15087129096855,VPRS,HHZ,2024,1
2024-01-03 14:00:00,46.99337771261743,VPRS,HHZ,2024,1
2024-01-03 14:10:00,44.37297978452425,VPRS,HHZ,2024,1
2024-01-03 14:20:00,46.18773819513745,VPRS,HHZ,2024,1
2024-01-03 14:30:00,48.17603655128905,VPRS,HHZ,2024,1
2024-01-03 14:40:00,48.40565772585078,VPRS,HHZ,2024,1
2024-01-03 14:50:00,47.34162598956952,VPRS,HHZ,2024,1
2024-01-03 15:00:00,46.746410997593486,VPRS,HHZ,2024,1
2024-01-03 15:10:00,46.53954665233405,VPRS,HHZ,2024,1
2024-01-03 15:20:00,46.53183864018695,VPRS,HHZ,2024,1
2024-01-03 15:30:00,47.122583352754035,VPRS,HHZ,2024,1
2024-01-03 15:40:00,47.49303927167588,VPRS,HHZ,2024,1
2024-01-03 15:50:00,49.13185369423575,VPRS,HHZ,2024,1
2024-01-03 16:00:00,48.85460716186266,VPRS,HHZ,2024,1
2024-01-03 16:10:00,46.73664540163876,VPRS,HHZ,2024,1
2024-01-03 16:20:00,52.58771081272594,VPRS,HHZ,2024,1
2024-01-03 16:30:00,53.300061050320046,VPRS,HHZ,2024,1
