timestamp,rsam,station,channel,year,month
2024-01-01 10:20:00,568.0252867452903,VPPC,HHZ,2024,1
2024-01-01 10:30:00,604.1763796036114,VPPC,HHZ,2024,1
2024-01-01 10:40:00,646.8828933088315,VPPC,HHZ,2024,1
2024-01-01 10:50:00,699.8721807643154,VPPC,HHZ,2024,1
2024-01-01 11:00:00,695.7835134188476,VPPC,HHZ,2024,1
2024-01-01 11:10:00,689.8639893510682,VPPC,HHZ,2024,1
2024-01-01 11:20:00,693.0519343189032,VPPC,HHZ,2024,1
2024-01-01 11:30:00,668.9767558049471,VPPC,HHZ,2024,1
2024-01-01 11:40:00,643.6280388878993,VPPC,HHZ,2024,1
2024-01-01 11:50:00,650.8139068397367,VPPC,HHZ,2024,1
2024-01-01 12:00:00,637.3481738994757,VPPC,HHZ,2024,1
2024-01-01 12:10:00,647.4886916390366,VPPC,HHZ,2024,1
2024-01-01 12:20:00,625.4965602513795,VPPC,HHZ,2024,1
2024-01-01 12:30:00,654.3163128088579,VPPC,HHZ,2024,1
2024-01-01 12:40:00,612.2195789249855,VPPC,HHZ,2024,1
2024-01-01 12:50:00,671.4791084598528,VPPC,HHZ,2024,1
2024-01-01 13:00:00,771.0275162946983,VPPC,HHZ,2024,1
2024-01-01 13:10:00,738.5259402306211,VPPC,HHZ,2024,1
2024-01-01 13:20:00,730.2121395546693,VPPC,HHZ,2024,1
2024-01-01 13:30:00,673.585561847804,VPPC,HHZ,2024,1
2024-01-01 13:40:00,667.9175952909462,VPPC,HHZ,2024,1
2024-01-01 13:50:00,660.9224719060242,VPPC,HHZ,2024,1
2024-01-01 14:00:00,674.4653902509219,VPPC,HHZ,2024,1
2024-01-01 14:10:00,673.0684883095698,VPPC,HHZ,2024,1
2024-01-01 14:20:00,610.6496008509428,VPPC,HHZ,2024,1
2024-01-01 14:30:00,633.8549539295533,VPPC,HHZ,2024,1
2024-01-01 14:40:00,691.6363082079921,VPPC,HHZ,2024,1
2024-01-01 14:50:00,651.8715814842285,VPPC,HHZ,2024,1
2024-01-01 15:00:00,590.0696282826958,VPPC,HHZ,2024,1
2024-01-01 15:10:00,624.8215020030128,VPPC,HHZ,2024,1
2024-01-01 15:20:00,647.4156150051905,VPPC,HHZ,2024,1
2024-01-01 15:30:00,671.8993034989853,VPPC,HHZ,2024,1
2024-01-01 15:40:00,636.8169573133451,VPPC,HHZ,2024,1
2024-01-01 15:50:00,644.5605686600061,VPPC,HHZ,2024,1
2024-01-01 16:00:00,698.8757386671498,VPPC,HHZ,2024,1
2024-01-01 16:10:00,706.1520198242903,VPPC,HHZ,2024,1
2024-01-01 16:20:00,732.1997549581733,VPPC,HHZ,2024,1
2024-01-01 16:30:00,686.8625024319556,VPPC,HHZ,2024,1
2024-01-01 16:40:00,728.0930682629581,VPPC,HHZ,2024,1
2024-01-01 16:50:00,708.3916265705825,VPPC,HHZ,2024,1
2024-01-01 17:00:00,654.5476561771404,VPPC,HHZ,2024,1
2024-01-01 17:10:00,651.4835066577855,VPPC,HHZ,2024,1
2024-01-01 17:20:00,657.7732472090917,VPPC,HHZ,2024,1
2024-01-01 17:30:00,657.0143115374702,VPPC,HHZ,2024,1
2024-01-01 17:40:00,661.7197132566109,VPPC,HHZ,2024,1
2024-01-01 17:50:00,650.1778831213937,VPPC,HHZ,2024,1
2024-01-01 18:00:00,656.9076507172632,VPPC,HHZ,2024,1
2024-01-01 18:10:00,644.2231122572086,VPPC,HHZ,2024,1
2024-01-01 18:20:00,653.8472736590915,VPPC,HHZ,2024,1
2024-01-01 18:30:00,686.1034541403477,VPPC,HHZ,2024,1
2024-01-01 18:40:00,666.5632585572708,VPPC,HHZ,2024,1
2024-01-01 18:50:00,649.5953581681916,VPPC,HHZ,2024,1
2024-01-01 19:00:00,644.6124404111874,VPPC,HHZ,2024,1
2024-01-01 19:10:00,665.4583293469327,VPPC,HHZ,2024,1
2024-01-01 19:20:00,731.6182030526971,VPPC,HHZ,2024,1
2024-01-01 19:30:00,703.3562192375272,VPPC,HHZ,2024,1
2024-01-01 19:40:00,607.8656032229167,VPPC,HHZ,2024,1
2024-01-01 19:50:00,610.0370386973526,VPPC,HHZ,2024,1
2024-01-01 20:00:00,570.8841441587391,VPPC,HHZ,2024,1
2024-01-01 20:10:00,605.7704970843439,VPPC,HHZ,2024,1
2024-01-01 20:20:00,631.0122545171711,VPPC,HHZ,2024,1
2024-01-01 20:30:00,611.1139010354192,VPPC,HHZ,2024,1
2024-01-01 20:40:00,592.0509201422248,VPPC,HHZ,2024,1
2024-01-01 20:50:00,608.6550385482092,VPPC,HHZ,2024,1
2024-01-01 21:00:00,586.3692230693034,VPPC,HHZ,2024,1
2024-01-01 21:10:00,550.2179082266382,VPPC,HHZ,2024,1
2024-01-01 21:20:00,523.5668792792054,VPPC,HHZ,2024,1
2024-01-01 21:30:00,563.8509613144827,VPPC,HHZ,2024,1
2024-01-01 21:40:00,542.23459575987,VPPC,HHZ,2024,1
2024-01-01 21:50:00,551.6437605659214,VPPC,HHZ,2024,1
2024-01-01 22:00:00,576.6208096805385,VPPC,HHZ,2024,1
2024-01-01 22:10:00,567.9382967733875,VPPC,HHZ,2024,1
2024-01-01 22:20:00,575.9871418136488,VPPC,HHZ,2024,1
2024-01-01 22:30:00,583.6344661443013,VPPC,HHZ,2024,1
2024-01-01 22:40:00,588.9581766540183,VPPC,HHZ,2024,1
2024-01-01 22:50:00,574.0676278591835,VPPC,HHZ,2024,1
2024-01-01 23:00:00,527.9888992023616,VPPC,HHZ,2024,1
2024-01-01 23:10:00,549.3752779615149,VPPC,HHZ,2024,1
2024-01-01 23:20:00,543.8795546089244,VPPC,HHZ,2024,1
2024-01-01 23:30:00,592.795720202308,VPPC,HHZ,2024,1
2024-01-01 23:40:00,630.6861265404021,VPPC,HHZ,2024,1
2024-01-01 23:50:00,642.0688054493135,VPPC,HHZ,2024,1
2024-01-02 00:00:00,627.8385214846602,VPPC,HHZ,2024,1
2024-01-02 00:10:00,573.3302681488527,VPPC,HHZ,2024,1
2024-01-02 00:20:00,576.5184284718362,VPPC,HHZ,2024,1
2024-01-02 00:30:00,564.3911289747394,VPPC,HHZ,2024,1
2024-01-02 00:40:00,524.221029920026,VPPC,HHZ,2024,1
2024-01-02 00:50:00,507.91648013412,VPPC,HHZ,2024,1
2024-01-02 01:00:00,508.8974714281535,VPPC,HHZ,2024,1
2024-01-02 01:10:00,499.00478658493296,VPPC,HHZ,2024,1
2024-01-02 01:20:00,509.2506760275738,VPPC,HHZ,2024,1
2024-01-02 01:30:00,523.356488266729,VPPC,HHZ,2024,1
2024-01-02 01:40:00,506.7435069890975,VPPC,HHZ,2024,1
2024-01-02 01:50:00,530.1126043279731,VPPC,HHZ,2024,1
2024-01-02 02:00:00,545.32298116999,VPPC,HHZ,2024,1
2024-01-02 02:10:00,553.747542524482,VPPC,HHZ,2024,1
2024-01-02 02:20:00,508.69685985430846,VPPC,HHZ,2024,1
2024-01-02 02:30:00,522.695194644403,VPPC,HHZ,2024,1
2024-01-02 02:40:00,550.5983148819184,VPPC,HHZ,2024,1
2024-01-02 02:50:00,523.8809834502797,VPPC,HHZ,2024,1
2024-01-02 03:00:00,536.7477210589536,VPPC,HHZ,2024,1
2024-01-02 03:10:00,550.6778462725807,VPPC,HHZ,2024,1
2024-01-02 03:20:00,562.0294915210452,VPPC,HHZ,2024,1
2024-01-02 03:30:00,582.2762531863907,VPPC,HHZ,2024,1
2024-01-02 03:40:00,576.8035631025642,VPPC,HHZ,2024,1
2024-01-02 03:50:00,608.4142911773347,VPPC,HHZ,2024,1
2024-01-02 04:00:00,629.2327986926603,VPPC,HHZ,2024,1
2024-01-02 04:10:00,591.9416852701187,VPPC,HHZ,2024,1
2024-01-02 04:20:00,562.3694210101339,VPPC,HHZ,2024,1
2024-01-02 04:30:00,586.6822680641544,VPPC,HHZ,2024,1
2024-01-02 04:40:00,586.3609855583649,VPPC,HHZ,2024,1
2024-01-02 04:50:00,612.5212588749235,VPPC,HHZ,2024,1
2024-01-02 05:00:00,604.1219807149616,VPPC,HHZ,2024,1
2024-01-02 05:10:00,741.2257112735869,VPPC,HHZ,2024,1
2024-01-02 05:20:00,776.9363849393912,VPPC,HHZ,2024,1
2024-01-02 05:30:00,682.9088401832795,VPPC,HHZ,2024,1
2024-01-02 05:40:00,744.8171527892966,VPPC,HHZ,2024,1
2024-01-02 05:50:00,684.0357504774548,VPPC,HHZ,2024,1
2024-01-02 06:00:00,659.4219837274861,VPPC,HHZ,2024,1
2024-01-02 06:10:00,562.2080190184461,VPPC,HHZ,2024,1
2024-01-02 06:20:00,625.4152255743555,VPPC,HHZ,2024,1
2024-01-02 06:30:00,597.5515018675449,VPPC,HHZ,2024,1
2024-01-02 06:40:00,597.176995745917,VPPC,HHZ,2024,1
2024-01-02 06:50:00,571.8841327496608,VPPC,HHZ,2024,1
2024-01-02 07:00:00,572.2046871845267,VPPC,HHZ,2024,1
2024-01-02 07:10:00,581.2455722117513,VPPC,HHZ,2024,1
2024-01-02 07:20:00,567.9258695142779,VPPC,HHZ,2024,1
2024-01-02 07:30:00,630.6741594192752,VPPC,HHZ,2024,1
2024-01-02 07:40:00,645.4447716510249,VPPC,HHZ,2024,1
2024-01-02 07:50:00,688.6923496553793,VPPC,HHZ,2024,1
2024-01-02 08:00:00,694.3617102810116,VPPC,HHZ,2024,1
2024-01-02 08:10:00,656.4755682118839,VPPC,HHZ,2024,1
2024-01-02 08:20:00,746.481951986068,VPPC,HHZ,2024,1
2024-01-02 08:30:00,785.6590284304893,VPPC,HHZ,2024,1
2024-01-02 08:40:00,722.6140114154408,VPPC,HHZ,2024,1
2024-01-02 08:50:00,635.8344172209017,VPPC,HHZ,2024,1
2024-01-02 09:00:00,659.2341159958735,VPPC,HHZ,2024,1
2024-01-02 09:10:00,649.7360365055156,VPPC,HHZ,2024,1
2024-01-02 09:20:00,602.4831964206448,VPPC,HHZ,2024,1
2024-01-02 09:30:00,603.0820830355524,VPPC,HHZ,2024,1
2024-01-02 09:40:00,595.6540242229817,VPPC,HHZ,2024,1
2024-01-02 09:50:00,591.8533917396035,VPPC,HHZ,2024,1
2024-01-02 10:00:00,623.418067105697,VPPC,HHZ,2024,1
2024-01-02 10:10:00,460.3621678537317,VPPC,HHZ,2024,1
2024-01-02 10:20:00,482.47168886443825,VPPC,HHZ,2024,1
2024-01-02 10:30:00,469.78082560181855,VPPC,HHZ,2024,1
2024-01-02 10:40:00,486.8993299688134,VPPC,HHZ,2024,1
2024-01-02 10:50:00,512.7945781685086,VPPC,HHZ,2024,1
2024-01-02 11:00:00,473.4489885374861,VPPC,HHZ,2024,1
2024-01-02 11:10:00,516.6510953305796,VPPC,HHZ,2024,1
2024-01-02 11:20:00,487.5379479804439,VPPC,HHZ,2024,1
2024-01-02 11:30:00,477.8846221301264,VPPC,HHZ,2024,1
2024-01-02 11:40:00,478.5139140857232,VPPC,HHZ,2024,1
2024-01-02 11:50:00,508.9433349773591,VPPC,HHZ,2024,1
2024-01-02 12:00:00,517.9907184590166,VPPC,HHZ,2024,1
2024-01-02 12:10:00,540.0899582275104,VPPC,HHZ,2024,1
2024-01-02 12:20:00,529.460633150526,VPPC,HHZ,2024,1
2024-01-02 12:30:00,534.1809083353949,VPPC,HHZ,2024,1
2024-01-02 12:40:00,575.3228854132167,VPPC,HHZ,2024,1
2024-01-02 12:50:00,535.2248291573221,VPPC,HHZ,2024,1
2024-01-02 13:00:00,555.9292349399757,VPPC,HHZ,2024,1
2024-01-02 13:10:00,586.0504546402901,VPPC,HHZ,2024,1
2024-01-02 13:20:00,587.4452894073661,VPPC,HHZ,2024,1
2024-01-02 13:30:00,528.4970863068759,VPPC,HHZ,2024,1
2024-01-02 13:40:00,523.1245533741312,VPPC,HHZ,2024,1
2024-01-02 13:50:00,523.8872482741614,VPPC,HHZ,2024,1
2024-01-02 14:00:00,514.8091662856685,VPPC,HHZ,2024,1
2024-01-02 14:10:00,494.1681785439841,VPPC,HHZ,2024,1
2024-01-02 14:20:00,494.16311797257856,VPPC,HHZ,2024,1
2024-01-02 14:30:00,504.50885203227006,VPPC,HHZ,2024,1
2024-01-02 14:40:00,496.67974567790645,VPPC,HHZ,2024,1
2024-01-02 14:50:00,503.8754386093432,VPPC,HHZ,2024,1
2024-01-02 15:00:00,508.9315522640909,VPPC,HHZ,2024,1
2024-01-02 15:10:00,508.5779116647193,VPPC,HHZ,2024,1
2024-01-02 15:20:00,513.6802101877093,VPPC,HHZ,2024,1
2024-01-02 15:30:00,521.4561132085474,VPPC,HHZ,2024,1
2024-01-02 15:40:00,510.06248878106567,VPPC,HHZ,2024,1
2024-01-02 15:50:00,510.1564660354346,VPPC,HHZ,2024,1
2024-01-02 16:00:00,519.8630176106752,VPPC,HHZ,2024,1
2024-01-02 16:10:00,512.0913004752197,VPPC,HHZ,2024,1
2024-01-02 16:20:00,509.36452148607856,VPPC,HHZ,2024,1
2024-01-02 16:30:00,523.7991947708574,VPPC,HHZ,2024,1
2024-01-02 16:40:00,523.6219839801399,VPPC,HHZ,2024,1
2024-01-02 16:50:00,524.3788376045172,VPPC,HHZ,2024,1
2024-01-02 17:00:00,508.69287307559256,VPPC,HHZ,2024,1
2024-01-02 17:10:00,525.772129871599,VPPC,HHZ,2024,1
2024-01-02 17:20:00,517.2468964276102,VPPC,HHZ,2024,1
2024-01-02 17:30:00,512.0004405525425,VPPC,HHZ,2024,1
2024-01-02 17:40:00,498.17413840212424,VPPC,HHZ,2024,1
2024-01-02 17:50:00,508.493503882431,VPPC,HHZ,2024,1
2024-01-02 18:00:00,497.3635907445465,VPPC,HHZ,2024,1
2024-01-02 18:10:00,521.6636936630971,VPPC,HHZ,2024,1
2024-01-02 18:20:00,504.9644346978296,VPPC,HHZ,2024,1
2024-01-02 18:30:00,486.73961065997497,VPPC,HHZ,2024,1
2024-01-02 18:40:00,477.688063700885,VPPC,HHZ,2024,1
2024-01-02 18:50:00,476.31438132479434,VPPC,HHZ,2024,1
2024-01-02 19:00:00,494.08883018534425,VPPC,HHZ,2024,1
2024-01-02 19:10:00,479.8378673326071,VPPC,HHZ,2024,1
2024-01-02 19:20:00,484.26628482435194,VPPC,HHZ,2024,1
2024-01-02 19:30:00,488.2907647204547,VPPC,HHZ,2024,1
2024-01-02 19:40:00,485.68361584524325,VPPC,HHZ,2024,1
2024-01-02 19:50:00,490.0727736642241,VPPC,HHZ,2024,1
2024-01-02 20:00:00,474.1515741200558,VPPC,HHZ,2024,1
2024-01-02 20:10:00,479.02426748961665,VPPC,HHZ,2024,1
2024-01-02 20:20:00,473.81901962195144,VPPC,HHZ,2024,1
2024-01-02 20:30:00,491.08437536271646,VPPC,HHZ,2024,1
2024-01-02 20:40:00,488.3181519392623,VPPC,HHZ,2024,1
2024-01-02 20:50:00,476.81177210316383,VPPC,HHZ,2024,1
2024-01-02 21:00:00,482.02527550336896,VPPC,HHZ,2024,1
2024-01-02 21:10:00,496.0929006771505,VPPC,HHZ,2024,1
2024-01-02 21:20:00,503.1893634624036,VPPC,HHZ,2024,1
2024-01-02 21:30:00,509.7192663925413,VPPC,HHZ,2024,1
2024-01-02 21:40:00,504.09381369454974,VPPC,HHZ,2024,1
2024-01-02 21:50:00,503.1626297367502,VPPC,HHZ,2024,1
2024-01-02 22:00:00,529.5690155831237,VPPC,HHZ,2024,1
2024-01-02 22:10:00,591.8064558182216,VPPC,HHZ,2024,1
2024-01-02 22:20:00,549.2247415991028,VPPC,HHZ,2024,1
2024-01-02 22:30:00,568.3584241198537,VPPC,HHZ,2024,1
2024-01-02 22:40:00,574.615755993369,VPPC,HHZ,2024,1
2024-01-02 22:50:00,557.4756949629959,VPPC,HHZ,2024,1
2024-01-02 23:00:00,550.9748744547419,VPPC,HHZ,2024,1
2024-01-02 23:10:00,540.162985320351,VPPC,HHZ,2024,1
2024-01-02 23:20:00,548.6973251345537,VPPC,HHZ,2024,1
2024-01-02 23:30:00,562.3345098424367,VPPC,HHZ,2024,1
2024-01-02 23:40:00,545.2345965875027,VPPC,HHZ,2024,1
2024-01-02 23:50:00,530.5373339031435,VPPC,HHZ,2024,1
2024-01-03 00:00:00,543.888790974453,VPPC,HHZ,2024,1
2024-01-03 00:10:00,551.5857917237165,VPPC,HHZ,2024,1
2024-01-03 00:20:00,530.3713754930304,VPPC,HHZ,2024,1
2024-01-03 00:30:00,541.4110245624917,VPPC,HHZ,2024,1
2024-01-03 00:40:00,517.0094319779655,VPPC,HHZ,2024,1
2024-01-03 00:50:00,517.8590590564734,VPPC,HHZ,2024,1
2024-01-03 01:00:00,521.2243810027734,VPPC,HHZ,2024,1
2024-01-03 01:10:00,523.5441191309003,VPPC,HHZ,2024,1
2024-01-03 01:20:00,516.9674264243791,VPPC,HHZ,2024,1
2024-01-03 01:30:00,510.0277758802636,VPPC,HHZ,2024,1
2024-01-03 01:40:00,521.9717592468014,VPPC,HHZ,2024,1
2024-01-03 01:50:00,509.5406493461191,VPPC,HHZ,2024,1
2024-01-03 02:00:00,518.8759595462059,VPPC,HHZ,2024,1
2024-01-03 02:10:00,510.3470653695787,VPPC,HHZ,2024,1
2024-01-03 02:20:00,506.1933311995226,VPPC,HHZ,2024,1
2024-01-03 02:30:00,517.2947485873648,VPPC,HHZ,2024,1
2024-01-03 02:40:00,520.1717369895374,VPPC,HHZ,2024,1
2024-01-03 02:50:00,515.3387454769353,VPPC,HHZ,2024,1
2024-01-03 03:00:00,493.4226472017334,VPPC,HHZ,2024,1
2024-01-03 03:10:00,503.5882006263069,VPPC,HHZ,2024,1
2024-01-03 03:20:00,511.7106159061144,VPPC,HHZ,2024,1
2024-01-03 03:30:00,497.45005691544344,VPPC,HHZ,2024,1
2024-01-03 03:40:00,495.7590483015866,VPPC,HHZ,2024,1
2024-01-03 03:50:00,511.3346314575035,VPPC,HHZ,2024,1
2024-01-03 04:00:00,505.4253066769927,VPPC,HHZ,2024,1
2024-01-03 04:10:00,505.21974188313703,VPPC,HHZ,2024,1
2024-01-03 04:20:00,508.44396323130405,VPPC,HHZ,2024,1
2024-01-03 04:30:00,525.5580745423471,VPPC,HHZ,2024,1
2024-01-03 04:40:00,507.84288289336666,VPPC,HHZ,2024,1
2024-01-03 04:50:00,511.6992450642988,VPPC,HHZ,2024,1
2024-01-03 05:00:00,500.8832003793394,VPPC,HHZ,2024,1
2024-01-03 05:10:00,500.8054716264615,VPPC,HHZ,2024,1
2024-01-03 05:20:00,504.57188714429464,VPPC,HHZ,2024,1
2024-01-03 05:30:00,496.2388097241662,VPPC,HHZ,2024,1
2024-01-03 05:40:00,467.92089450345173,VPPC,HHZ,2024,1
2024-01-03 05:50:00,469.98170302986085,VPPC,HHZ,2024,1
2024-01-03 06:00:00,462.1322132233293,VPPC,HHZ,2024,1
2024-01-03 06:10:00,456.3187238881591,VPPC,HHZ,2024,1
2024-01-03 06:20:00,462.5377320666818,VPPC,HHZ,2024,1
2024-01-03 06:30:00,485.4417706834628,VPPC,HHZ,2024,1
2024-01-03 06:40:00,478.6097461406165,VPPC,HHZ,2024,1
2024-01-03 06:50:00,521.132924862056,VPPC,HHZ,2024,1
2024-01-03 07:00:00,520.4878866839623,VPPC,HHZ,2024,1
2024-01-03 07:10:00,551.3102243362335,VPPC,HHZ,2024,1
2024-01-03 07:20:00,511.80405445140127,VPPC,HHZ,2024,1
2024-01-03 07:30:00,519.5441680136177,VPPC,HHZ,2024,1
2024-01-03 07:40:00,523.927943312601,VPPC,HHZ,2024,1
2024-01-03 07:50:00,525.1494840042996,VPPC,HHZ,2024,1
2024-01-03 08:00:00,519.2961040052417,VPPC,HHZ,2024,1
2024-01-03 08:10:00,489.6093639982212,VPPC,HHZ,2024,1
2024-01-03 08:20:00,497.0708040674971,VPPC,HHZ,2024,1
2024-01-03 08:30:00,497.1197701771179,VPPC,HHZ,2024,1
2024-01-03 08:40:00,527.0513942611844,VPPC,HHZ,2024,1
2024-01-03 08:50:00,545.4824272145462,VPPC,HHZ,2024,1
2024-01-03 09:00:00,530.3471750864642,VPPC,HHZ,2024,1
2024-01-03 09:10:00,536.7309627979901,VPPC,HHZ,2024,1
2024-01-03 09:20:00,535.4429033774047,VPPC,HHZ,2024,1
2024-01-03 09:30:00,533.7403607219978,VPPC,HHZ,2024,1
2024-01-03 09:40:00,568.7201537296311,VPPC,HHZ,2024,1
2024-01-03 09:50:00,656.6768488180427,VPPC,HHZ,2024,1
2024-01-03 10:00:00,638.6815057467239,VPPC,HHZ,2024,1
2024-01-03 10:10:00,600.609649258263,VPPC,HHZ,2024,1
2024-01-03 10:20:00,610.4785948766212,VPPC,HHZ,2024,1
2024-01-03 10:30:00,610.859383371175,VPPC,HHZ,2024,1
2024-01-03 10:40:00,603.0657219702694,VPPC,HHZ,2024,1
2024-01-03 10:50:00,567.9296669458677,VPPC,HHZ,2024,1
2024-01-03 11:00:00,557.5779886707467,VPPC,HHZ,2024,1
2024-01-03 11:10:00,532.7405643006814,VPPC,HHZ,2024,1
2024-01-03 11:20:00,509.64488502909177,VPPC,HHZ,2024,1
2024-01-03 11:30:00,512.5271613390921,VPPC,HHZ,2024,1
2024-01-03 11:40:00,503.3416211385994,VPPC,HHZ,2024,1
2024-01-03 11:50:00,524.6205287912799,VPPC,HHZ,2024,1
2024-01-03 12:00:00,539.0756662132793,VPPC,HHZ,2024,1
2024-01-03 12:10:00,583.8975223049006,VPPC,HHZ,2024,1
2024-01-03 12:20:00,787.9063505814568,VPPC,HHZ,2024,1
2024-01-03 12:30:00,755.633285917624,VPPC,HHZ,2024,1
2024-01-03 12:40:00,853.7589463545085,VPPC,HHZ,2024,1
2024-01-03 12:50:00,853.631064247043,VPPC,HHZ,2024,1
2024-01-03 13:00:00,903.6256494845468,VPPC,HHZ,2024,1
2024-01-03 13:10:00,893.8733877375099,VPPC,HHZ,2024,1
2024-01-03 13:20:00,871.2080302006478,VPPC,HHZ,2024,1
2024-01-03 13:30:00,747.2202154331931,VPPC,HHZ,2024,1
2024-01-03 13:40:00,788.9723940086974,VPPC,HHZ,2024,1
2024-01-03 13:50:00,758.2793421208254,VPPC,HHZ,2024,1
2024-01-03 14:00:00,678.3372679826981,VPPC,HHZ,2024,1
2024-01-03 14:10:00,711.5241010123909,VPPC,HHZ,2024,1
2024-01-03 14:20:00,695.4028798632525,VPPC,HHZ,2024,1
2024-01-03 14:30:00,712.1348525112923,VPPC,HHZ,2024,1
2024-01-03 14:40:00,706.8532085431741,VPPC,HHZ,2024,1
2024-01-03 14:50:00,700.6254282538654,VPPC,HHZ,2024,1
2024-01-03 15:00:00,704.199214378841,VPPC,HHZ,2024,1
2024-01-03 15:10:00,719.162795862271,VPPC,HHZ,2024,1
2024-01-03 15:20:00,679.2050159759656,VPPC,HHZ,2024,1
2024-01-03 15:30:00,690.8169531533135,VPPC,HHZ,2024,1
2024-01-03 15:40:00,707.6941238040587,VPPC,HHZ,2024,1
2024-01-03 15:50:00,732.8730468730506,VPPC,HHZ,2024,1
2024-01-03 16:00:00,719.2576504554054,VPPC,HHZ,2024,1
2024-01-03 16:10:00,710.0337511671564,VPPC,HHZ,2024,1
2024-01-03 16:20:00,715.3684033118602,VPPC,HHZ,2024,1
2024-01-03 16:30:00,649.7491470845913,VPPC,HHZ,2024,1
2024-01-03 16:40:00,658.5085440412422,VPPC,HHZ,2024,1
2024-01-03 16:50:00,622.6457556337376,VPPC,HHZ,2024,1
2024-01-03 17:00:00,612.9924961394266,VPPC,HHZ,2024,1
2024-01-03 17:10:00,708.5591981360647,VPPC,HHZ,2024,1
2024-01-03 17:20:00,694.6695500811887,VPPC,HHZ,2024,1
2024-01-03 17:30:00,674.712920545944,VPPC,HHZ,2024,1
2024-01-03 17:40:00,596.1247373946924,VPPC,HHZ,2024,1
2024-01-03 17:50:00,607.6094451887078,VPPC,HHZ,2024,1
2024-01-03 18:00:00,589.6137557812287,VPPC,HHZ,2024,1
2024-01-03 18:10:00,565.6767123512299,VPPC,HHZ,2024,1
2024-01-03 18:20:00,578.944803183733,VPPC,HHZ,2024,1
2024-01-03 18:30:00,559.2588062765947,VPPC,HHZ,2024,1
2024-01-03 18:40:00,554.1373954972262,VPPC,HHZ,2024,1
2024-01-03 18:50:00,558.0324481281211,VPPC,HHZ,2024,1
2024-01-03 19:00:00,527.1811408402356,VPPC,HHZ,2024,1
2024-01-03 19:10:00,522.0231872018494,VPPC,HHZ,2024,1
2024-01-03 19:20:00,531.0235995284436,VPPC,HHZ,2024,1
2024-01-03 19:30:00,527.1829102148963,VPPC,HHZ,2024,1
2024-01-03 19:40:00,501.5382096940604,VPPC,HHZ,2024,1
2024-01-03 19:50:00,525.0007545922966,VPPC,HHZ,2024,1
2024-01-03 20:00:00,480.93749226523175,VPPC,HHZ,2024,1
2024-01-03 20:10:00,474.6422683181543,VPPC,HHZ,2024,1
2024-01-03 20:20:00,475.211222702696,VPPC,HHZ,2024,1
2024-01-03 20:30:00,506.67647722310727,VPPC,HHZ,2024,1
2024-01-03 20:40:00,507.4643310913538,VPPC,HHZ,2024,1
2024-01-03 20:50:00,497.3722395611099,VPPC,HHZ,2024,1
2024-01-03 21:00:00,475.4669942988826,VPPC,HHZ,2024,1
2024-01-03 21:10:00,465.1493402841359,VPPC,HHZ,2024,1
2024-01-03 21:20:00,471.9546296665505,VPPC,HHZ,2024,1
2024-01-03 21:30:00,467.49299463298826,VPPC,HHZ,2024,1
2024-01-03 21:40:00,468.7612651715502,VPPC,HHZ,2024,1
2024-01-03 21:50:00,476.4962342510964,VPPC,HHZ,2024,1
2024-01-03 22:00:00,463.4747007138118,VPPC,HHZ,2024,1
2024-01-03 22:10:00,450.1280658988167,VPPC,HHZ,2024,1
2024-01-03 22:20:00,476.22899721815656,VPPC,HHZ,2024,1
2024-01-03 22:30:00,494.6029984493159,VPPC,HHZ,2024,1
2024-01-03 22:40:00,460.43856168575365,VPPC,HHZ,2024,1
2024-01-03 22:50:00,449.4713789116607,VPPC,HHZ,2024,1
2024-01-03 23:00:00,439.1916849345076,VPPC,HHZ,2024,1
2024-01-03 23:10:00,455.31078947707385,VPPC,HHZ,2024,1
2024-01-03 23:20:00,474.4943967639863,VPPC,HHZ,2024,1
2024-01-03 23:30:00,466.343003420614,VPPC,HHZ,2024,1
2024-01-03 23:40:00,455.5632628196831,VPPC,HHZ,2024,1
2024-01-03 23:50:00,455.1345358800676,VPPC,HHZ,2024,1
2024-01-04 00:00:00,458.3517780419064,VPPC,HHZ,2024,1
2024-01-04 00:10:00,488.4690907755795,VPPC,HHZ,2024,1
2024-01-04 00:20:00,494.08269687019646,VPPC,HHZ,2024,1
2024-01-04 00:30:00,482.56138311589666,VPPC,HHZ,2024,1
2024-01-04 00:40:00,485.75423601764186,VPPC,HHZ,2024,1
2024-01-04 00:50:00,513.188941533429,VPPC,HHZ,2024,1
2024-01-04 01:00:00,528.198266300603,VPPC,HHZ,2024,1
2024-01-04 01:10:00,524.0223752164674,VPPC,HHZ,2024,1
2024-01-04 01:20:00,535.993376601701,VPPC,HHZ,2024,1
2024-01-04 01:30:00,537.9367140687879,VPPC,HHZ,2024,1
2024-01-04 01:40:00,545.0100871415096,VPPC,HHZ,2024,1
2024-01-04 01:50:00,526.1799157748484,VPPC,HHZ,2024,1
2024-01-04 02:00:00,521.3314304443359,VPPC,HHZ,2024,1
2024-01-04 02:10:00,500.9477379601547,VPPC,HHZ,2024,1
2024-01-04 02:20:00,485.0967844291735,VPPC,HHZ,2024,1
2024-01-04 02:30:00,491.1688058154635,VPPC,HHZ,2024,1
2024-01-04 02:40:00,478.4350028231328,VPPC,HHZ,2024,1
2024-01-04 02:50:00,465.3857407481145,VPPC,HHZ,2024,1
2024-01-04 03:00:00,453.4476005085429,VPPC,HHZ,2024,1
